Object : gaussian  1.000 -0.083 -0.460  0.000  0.058  0.058  0.494  0.000;
Object : gaussian  1.000  0.035 -0.472  0.000  0.059  0.059  0.488  0.000;
Object : gaussian  1.000  0.154 -0.453  0.000  0.060  0.060  0.482  0.000;
Object : gaussian  1.000  0.266 -0.405  0.000  0.060  0.060  0.477  0.000;
Object : gaussian  1.000  0.363 -0.330  0.000  0.061  0.061  0.471  0.000;
Object : gaussian  1.000  0.439 -0.231  0.000  0.061  0.061  0.465  0.000;
Object : gaussian  1.000  0.489 -0.115  0.000  0.062  0.062  0.459  0.000;
Object : gaussian  1.000  0.508  0.011  0.000  0.063  0.063  0.454  0.000;
Object : gaussian  1.000  0.495  0.139  0.000  0.063  0.063  0.448  0.000;
Object : gaussian  1.000  0.449  0.261  0.000  0.064  0.064  0.442  0.000;
Object : gaussian  1.000  0.374  0.370  0.000  0.064  0.064  0.437  0.000;
Object : gaussian  1.000  0.272  0.456  0.000  0.065  0.065  0.431  0.000;
Object : gaussian  1.000  0.151  0.516  0.000  0.066  0.066  0.425  0.000;
Object : gaussian  1.000  0.017  0.543  0.000  0.066  0.066  0.419  0.000;
Object : gaussian  1.000 -0.121  0.535  0.000  0.067  0.067  0.414  0.000;
Object : gaussian  1.000 -0.253  0.493  0.000  0.067  0.067  0.408  0.000;
Object : gaussian  1.000 -0.373  0.419  0.000  0.068  0.068  0.402  0.000;
Object : gaussian  1.000 -0.471  0.315  0.000  0.069  0.069  0.397  0.000;
Object : gaussian  1.000 -0.540  0.189  0.000  0.069  0.069  0.391  0.000;
Object : gaussian  1.000 -0.576  0.049  0.000  0.070  0.070  0.385  0.000;
Object : gaussian  1.000 -0.576 -0.098  0.000  0.070  0.070  0.380  0.000;
Object : gaussian  1.000 -0.538 -0.241  0.000  0.071  0.071  0.374  0.000;
Object : gaussian  1.000 -0.465 -0.372  0.000  0.072  0.072  0.368  0.000;
Object : gaussian  1.000 -0.361 -0.481  0.000  0.072  0.072  0.362  0.000;
Object : gaussian  1.000 -0.231 -0.562  0.000  0.073  0.073  0.357  0.000;
Object : gaussian  1.000 -0.084 -0.607  0.000  0.073  0.073  0.351  0.000;
Object : gaussian  1.000  0.072 -0.615  0.000  0.074  0.074  0.345  0.000;
Object : gaussian  1.000  0.225 -0.583  0.000  0.075  0.075  0.340  0.000;
Object : gaussian  1.000  0.367 -0.513  0.000  0.075  0.075  0.334  0.000;
Object : gaussian  1.000  0.489 -0.408  0.000  0.076  0.076  0.328  0.000;
Object : gaussian  1.000  0.580 -0.275  0.000  0.076  0.076  0.322  0.000;
Object : gaussian  1.000  0.636 -0.122  0.000  0.077  0.077  0.317  0.000;
Object : gaussian  1.000  0.653  0.041  0.000  0.078  0.078  0.311  0.000;
Object : gaussian  1.000  0.627  0.205  0.000  0.078  0.078  0.305  0.000;
Object : gaussian  1.000  0.561  0.359  0.000  0.079  0.079  0.300  0.000;
Object : gaussian  1.000  0.457  0.492  0.000  0.079  0.079  0.294  0.000;
Object : gaussian  1.000  0.322  0.596  0.000  0.080  0.080  0.288  0.000;
Object : gaussian  1.000  0.164  0.663  0.000  0.081  0.081  0.283  0.000;
Object : gaussian  1.000 -0.007  0.689  0.000  0.081  0.081  0.277  0.000;
Object : gaussian  1.000 -0.181  0.671  0.000  0.082  0.082  0.271  0.000;
Object : gaussian  1.000 -0.346  0.609  0.000  0.082  0.082  0.265  0.000;
Object : gaussian  1.000 -0.492  0.507  0.000  0.083  0.083  0.260  0.000;
Object : gaussian  1.000 -0.608  0.371  0.000  0.084  0.084  0.254  0.000;
Object : gaussian  1.000 -0.687  0.209  0.000  0.084  0.084  0.248  0.000;
Object : gaussian  1.000 -0.723  0.031  0.000  0.085  0.085  0.243  0.000;
Object : gaussian  1.000 -0.714 -0.153  0.000  0.086  0.086  0.237  0.000;
Object : gaussian  1.000 -0.658 -0.329  0.000  0.086  0.086  0.231  0.000;
Object : gaussian  1.000 -0.559 -0.487  0.000  0.087  0.087  0.226  0.000;
Object : gaussian  1.000 -0.423 -0.616  0.000  0.087  0.087  0.220  0.000;
Object : gaussian  1.000 -0.257 -0.708  0.000  0.088  0.088  0.214  0.000;
Object : gaussian  1.000 -0.072 -0.756  0.000  0.089  0.089  0.208  0.000;
Object : gaussian  1.000  0.120 -0.755  0.000  0.089  0.089  0.203  0.000;
Object : gaussian  1.000  0.308 -0.707  0.000  0.090  0.090  0.197  0.000;
Object : gaussian  1.000  0.479 -0.612  0.000  0.090  0.090  0.191  0.000;
Object : gaussian  1.000  0.621 -0.476  0.000  0.091  0.091  0.186  0.000;
Object : gaussian  1.000  0.726 -0.307  0.000  0.092  0.092  0.180  0.000;
Object : gaussian  1.000  0.785 -0.117  0.000  0.092  0.092  0.174  0.000;
Object : gaussian  1.000  0.795  0.084  0.000  0.093  0.093  0.168  0.000;
Object : gaussian  1.000  0.755  0.283  0.000  0.093  0.093  0.163  0.000;
Object : gaussian  1.000  0.665  0.466  0.000  0.094  0.094  0.157  0.000;
Object : gaussian  1.000  0.531  0.622  0.000  0.095  0.095  0.151  0.000;
Object : gaussian  1.000  0.361  0.740  0.000  0.095  0.095  0.146  0.000;
Object : gaussian  1.000  0.165  0.813  0.000  0.096  0.096  0.140  0.000;
Object : gaussian  1.000 -0.044  0.834  0.000  0.096  0.096  0.134  0.000;
Object : gaussian  1.000 -0.253  0.802  0.000  0.097  0.097  0.129  0.000;
Object : gaussian  1.000 -0.449  0.718  0.000  0.098  0.098  0.123  0.000;
Object : gaussian  1.000 -0.618  0.587  0.000  0.098  0.098  0.117  0.000;
Object : gaussian  1.000 -0.751  0.416  0.000  0.099  0.099  0.111  0.000;
Object : gaussian  1.000 -0.837  0.216  0.000  0.099  0.099  0.106  0.000;
Object : gaussian  1.000 -0.870 -0.000  0.000  0.100  0.100  0.100  0.000;
#--------------------------------------------------------------------------------------
# Spirals vertical
Model : 09;
Components : 200;
TimeSteps : 1;
Object : cuboid  1.000  0.000  0.000  0.000  0.050  0.900  0.050  0.000;
Object : cuboid  1.020  0.000  0.004  0.002  0.050  0.900  0.050  0.000;
Object : cuboid  1.041  0.000  0.007  0.009  0.050  0.900  0.050  0.000;
Object : cuboid  1.061  0.000  0.010  0.020  0.050  0.900  0.050  0.000;
Object : cuboid  1.082  0.000  0.012  0.035  0.050  0.900  0.050  0.000;
Object : cuboid  1.102  0.000  0.014  0.053  0.050  0.900  0.050  0.000;
Object : cuboid  1.122  0.000  0.015  0.074  0.050  0.900  0.050  0.000;
Object : cuboid  1.143  0.000  0.015  0.097  0.050  0.900  0.050  0.000;
Object : cuboid  1.163  0.000  0.015  0.121  0.050  0.900  0.050  0.000;
Object : cuboid  1.184  0.000  0.013  0.146  0.050  0.900  0.050  0.000;
Object : cuboid  1.204  0.000  0.010  0.170  0.050  0.900  0.050  0.000;
Object : cuboid  1.224  0.000  0.006  0.193  0.050  0.900  0.050  0.000;
Object : cuboid  1.245  0.000  0.001  0.213  0.050  0.900  0.050  0.000;
Object : cuboid  1.265  0.000 -0.004  0.230  0.050  0.900  0.050  0.000;
Object : cuboid  1.286  0.000 -0.011  0.242  0.050  0.900  0.050  0.000;
Object : cuboid  1.306  0.000 -0.018  0.250  0.050  0.900  0.050  0.000;
Object : cuboid  1.327  0.000 -0.026  0.252  0.050  0.900  0.050  0.000;
Object : cuboid  1.347  0.000 -0.035  0.248  0.050  0.900  0.050  0.000;
Object : cuboid  1.367  0.000 -0.043  0.237  0.050  0.900  0.050  0.000;
Object : cuboid  1.388  0.000 -0.051  0.219  0.050  0.900  0.050  0.000;
Object : cuboid  1.408  0.000 -0.060  0.194  0.050  0.900  0.050  0.000;
Object : cuboid  1.429  0.000 -0.067  0.162  0.050  0.900  0.050  0.000;
Object : cuboid  1.449  0.000 -0.074  0.123  0.050  0.900  0.050  0.000;
Object : cuboid  1.469  0.000 -0.080  0.078  0.050  0.900  0.050  0.000;
Object : cuboid  1.490  0.000 -0.085  0.027  0.050  0.900  0.050  0.000;
Object : cuboid  1.510  0.000 -0.089 -0.028  0.050  0.900  0.050  0.000;
Object : cuboid  1.531  0.000 -0.091 -0.088  0.050  0.900  0.050  0.000;
Object : cuboid  1.551  0.000 -0.091 -0.151  0.050  0.900  0.050  0.000;
Object : cuboid  1.571  0.000 -0.090 -0.216  0.050  0.900  0.050  0.000;
Object : cuboid  1.592  0.000 -0.086 -0.281  0.050  0.900  0.050  0.000;
Object : cuboid  1.612  0.000 -0.081 -0.345  0.050  0.900  0.050  0.000;
Object : cuboid  1.633  0.000 -0.074 -0.407  0.050  0.900  0.050  0.000;
Object : cuboid  1.653  0.000 -0.065 -0.466  0.050  0.900  0.050  0.000;
Object : cuboid  1.673  0.000 -0.054 -0.519  0.050  0.900  0.050  0.000;
Object : cuboid  1.694  0.000 -0.042 -0.567  0.050  0.900  0.050  0.000;
Object : cuboid  1.714  0.000 -0.028 -0.606  0.050  0.900  0.050  0.000;
Object : cuboid  1.735  0.000 -0.012 -0.636  0.050  0.900  0.050  0.000;
Object : cuboid  1.755  0.000  0.004 -0.657  0.050  0.900  0.050  0.000;
Object : cuboid  1.776  0.000  0.022 -0.666  0.050  0.900  0.050  0.000;
Object : cuboid  1.796  0.000  0.039 -0.664  0.050  0.900  0.050  0.000;
Object : cuboid  1.816  0.000  0.057 -0.649  0.050  0.900  0.050  0.000;
Object : cuboid  1.837  0.000  0.075 -0.623  0.050  0.900  0.050  0.000;
Object : cuboid  1.857  0.000  0.093 -0.583  0.050  0.900  0.050  0.000;
Object : cuboid  1.878  0.000  0.110 -0.531  0.050  0.900  0.050  0.000;
Object : cuboid  1.898  0.000  0.125 -0.467  0.050  0.900  0.050  0.000;
Object : cuboid  1.918  0.000  0.139 -0.392  0.050  0.900  0.050  0.000;
Object : cuboid  1.939  0.000  0.151 -0.306  0.050  0.900  0.050  0.000;
Object : cuboid  1.959  0.000  0.161 -0.212  0.050  0.900  0.050  0.000;
Object : cuboid  1.980  0.000  0.169 -0.109  0.050  0.900  0.050  0.000;
Object : cuboid  2.000  0.000  0.174 -0.000  0.050  0.900  0.050  0.000;
Object : cuboid  1.500  0.000  0.000  0.000  0.050  0.900  0.050  0.000;
Object : cuboid  1.520  0.000 -0.000  0.018  0.050  0.900  0.050  0.000;
Object : cuboid  1.541  0.000 -0.002  0.034  0.050  0.900  0.050  0.000;
Object : cuboid  1.561  0.000 -0.004  0.049  0.050  0.900  0.050  0.000;
Object : cuboid  1.582  0.000 -0.007  0.062  0.050  0.900  0.050  0.000;
Object : cuboid  1.602  0.000 -0.011  0.071  0.050  0.900  0.050  0.000;
Object : cuboid  1.622  0.000 -0.015  0.077  0.050  0.900  0.050  0.000;
Object : cuboid  1.643  0.000 -0.019  0.077  0.050  0.900  0.050  0.000;
Object : cuboid  1.663  0.000 -0.024  0.074  0.050  0.900  0.050  0.000;
Object : cuboid  1.684  0.000 -0.029  0.065  0.050  0.900  0.050  0.000;
Object : cuboid  1.704  0.000 -0.034  0.051  0.050  0.900  0.050  0.000;
Object : cuboid  1.724  0.000 -0.039  0.031  0.050  0.900  0.050  0.000;
Object : cuboid  1.745  0.000 -0.043  0.007  0.050  0.900  0.050  0.000;
Object : cuboid  1.765  0.000 -0.046 -0.022  0.050  0.900  0.050  0.000;
Object : cuboid  1.786  0.000 -0.048 -0.055  0.050  0.900  0.050  0.000;
Object : cuboid  1.806  0.000 -0.050 -0.092  0.050  0.900  0.050  0.000;
Object : cuboid  1.827  0.000 -0.050 -0.131  0.050  0.900  0.050  0.000;
Object : cuboid  1.847  0.000 -0.050 -0.173  0.050  0.900  0.050  0.000;
Object : cuboid  1.867  0.000 -0.047 -0.215  0.050  0.900  0.050  0.000;
Object : cuboid  1.888  0.000 -0.044 -0.257  0.050  0.900  0.050  0.000;
Object : cuboid  1.908  0.000 -0.039 -0.298  0.050  0.900  0.050  0.000;
Object : cuboid  1.929  0.000 -0.032 -0.336  0.050  0.900  0.050  0.000;
Object : cuboid  1.949  0.000 -0.025 -0.371  0.050  0.900  0.050  0.000;
Object : cuboid  1.969  0.000 -0.016 -0.401  0.050  0.900  0.050  0.000;
Object : cuboid  1.990  0.000 -0.005 -0.425  0.050  0.900  0.050  0.000;
Object : cuboid  2.010  0.000  0.006 -0.443  0.050  0.900  0.050  0.000;
Object : cuboid  2.031  0.000  0.018 -0.453  0.050  0.900  0.050  0.000;
Object : cuboid  2.051  0.000  0.030 -0.455  0.050  0.900  0.050  0.000;
Object : cuboid  2.071  0.000  0.043 -0.448  0.050  0.900  0.050  0.000;
Object : cuboid  2.092  0.000  0.056 -0.432  0.050  0.900  0.050  0.000;
Object : cuboid  2.112  0.000  0.069 -0.406  0.050  0.900  0.050  0.000;
Object : cuboid  2.133  0.000  0.081 -0.370  0.050  0.900  0.050  0.000;
Object : cuboid  2.153  0.000  0.093 -0.325  0.050  0.900  0.050  0.000;
Object : cuboid  2.173  0.000  0.104 -0.271  0.050  0.900  0.050  0.000;
Object : cuboid  2.194  0.000  0.113 -0.208  0.050  0.900  0.050  0.000;
Object : cuboid  2.214  0.000  0.121 -0.138  0.050  0.900  0.050  0.000;
Object : cuboid  2.235  0.000  0.127 -0.061  0.050  0.900  0.050  0.000;
Object : cuboid  2.255  0.000  0.131  0.021  0.050  0.900  0.050  0.000;
Object : cuboid  2.276  0.000  0.133  0.108  0.050  0.900  0.050  0.000;
Object : cuboid  2.296  0.000  0.133  0.197  0.050  0.900  0.050  0.000;
Object : cuboid  2.316  0.000  0.130  0.287  0.050  0.900  0.050  0.000;
Object : cuboid  2.337  0.000  0.125  0.377  0.050  0.900  0.050  0.000;
Object : cuboid  2.357  0.000  0.117  0.465  0.050  0.900  0.050  0.000;
Object : cuboid  2.378  0.000  0.106  0.548  0.050  0.900  0.050  0.000;
Object : cuboid  2.398  0.000  0.093  0.626  0.050  0.900  0.050  0.000;
Object : cuboid  2.418  0.000  0.078  0.696  0.050  0.900  0.050  0.000;
Object : cuboid  2.439  0.000  0.061  0.757  0.050  0.900  0.050  0.000;
Object : cuboid  2.459  0.000  0.042  0.807  0.050  0.900  0.050  0.000;
Object : cuboid  2.480  0.000  0.022  0.845  0.050  0.900  0.050  0.000;
Object : cuboid  2.500  0.000  0.000  0.870  0.050  0.900  0.050  0.000;
Object : cuboid  2.000  0.000 -0.000  0.000  0.050  0.900  0.050  0.000;
Object : cuboid  2.020  0.000 -0.004 -0.002  0.050  0.900  0.050  0.000;
Object : cuboid  2.041  0.000 -0.007 -0.009  0.050  0.900  0.050  0.000;
Object : cuboid  2.061  0.000 -0.010 -0.020  0.050  0.900  0.050  0.000;
Object : cuboid  2.082  0.000 -0.012 -0.035  0.050  0.900  0.050  0.000;
Object : cuboid  2.102  0.000 -0.014 -0.053  0.050  0.900  0.050  0.000;
Object : cuboid  2.122  0.000 -0.015 -0.074  0.050  0.900  0.050  0.000;
Object : cuboid  2.143  0.000 -0.015 -0.097  0.050  0.900  0.050  0.000;
Object : cuboid  2.163  0.000 -0.015 -0.121  0.050  0.900  0.050  0.000;
Object : cuboid  2.184  0.000 -0.013 -0.146  0.050  0.900  0.050  0.000;
Object : cuboid  2.204  0.000 -0.010 -0.170  0.050  0.900  0.050  0.000;
Object : cuboid  2.224  0.000 -0.006 -0.193  0.050  0.900  0.050  0.000;
Object : cuboid  2.245  0.000 -0.001 -0.213  0.050  0.900  0.050  0.000;
Object : cuboid  2.265  0.000  0.004 -0.230  0.050  0.900  0.050  0.000;
Object : cuboid  2.286  0.000  0.011 -0.242  0.050  0.900  0.050  0.000;
Object : cuboid  2.306  0.000  0.018 -0.250  0.050  0.900  0.050  0.000;
Object : cuboid  2.327  0.000  0.026 -0.252  0.050  0.900  0.050  0.000;
Object : cuboid  2.347  0.000  0.035 -0.248  0.050  0.900  0.050  0.000;
Object : cuboid  2.367  0.000  0.043 -0.237  0.050  0.900  0.050  0.000;
Object : cuboid  2.388  0.000  0.051 -0.219  0.050  0.900  0.050  0.000;
Object : cuboid  2.408  0.000  0.060 -0.194  0.050  0.900  0.050  0.000;
Object : cuboid  2.429  0.000  0.067 -0.162  0.050  0.900  0.050  0.000;
Object : cuboid  2.449  0.000  0.074 -0.123  0.050  0.900  0.050  0.000;
Object : cuboid  2.469  0.000  0.080 -0.078  0.050  0.900  0.050  0.000;
Object : cuboid  2.490  0.000  0.085 -0.027  0.050  0.900  0.050  0.000;
Object : cuboid  2.510  0.000  0.089  0.028  0.050  0.900  0.050  0.000;
Object : cuboid  2.531  0.000  0.091  0.088  0.050  0.900  0.050  0.000;
Object : cuboid  2.551  0.000  0.091  0.151  0.050  0.900  0.050  0.000;
Object : cuboid  2.571  0.000  0.090  0.216  0.050  0.900  0.050  0.000;
Object : cuboid  2.592  0.000  0.086  0.281  0.050  0.900  0.050  0.000;
Object : cuboid  2.612  0.000  0.081  0.345  0.050  0.900  0.050  0.000;
Object : cuboid  2.633  0.000  0.074  0.407  0.050  0.900  0.050  0.000;
Object : cuboid  2.653  0.000  0.065  0.466  0.050  0.900  0.050  0.000;
Object : cuboid  2.673  0.000  0.054  0.519  0.050  0.900  0.050  0.000;
Object : cuboid  2.694  0.000  0.042  0.567  0.050  0.900  0.050  0.000;
Object : cuboid  2.714  0.000  0.028  0.606  0.050  0.900  0.050  0.000;
Object : cuboid  2.735  0.000  0.012  0.636  0.050  0.900  0.050  0.000;
Object : cuboid  2.755  0.000 -0.004  0.657  0.050  0.900  0.050  0.000;
Object : cuboid  2.776  0.000 -0.022  0.666  0.050  0.900  0.050  0.000;
Object : cuboid  2.796  0.000 -0.039  0.664  0.050  0.900  0.050  0.000;
Object : cuboid  2.816  0.000 -0.057  0.649  0.050  0.900  0.050  0.000;
Object : cuboid  2.837  0.000 -0.075  0.623  0.050  0.900  0.050  0.000;
Object : cuboid  2.857  0.000 -0.093  0.583  0.050  0.900  0.050  0.000;
Object : cuboid  2.878  0.000 -0.110  0.531  0.050  0.900  0.050  0.000;
Object : cuboid  2.898  0.000 -0.125  0.467  0.050  0.900  0.050  0.000;
Object : cuboid  2.918  0.000 -0.139  0.392  0.050  0.900  0.050  0.000;
Object : cuboid  2.939  0.000 -0.151  0.306  0.050  0.900  0.050  0.000;
Object : cuboid  2.959  0.000 -0.161  0.212  0.050  0.900  0.050  0.000;
Object : cuboid  2.980  0.000 -0.169  0.109  0.050  0.900  0.050  0.000;
Object : cuboid  3.000  0.000 -0.174  0.000  0.050  0.900  0.050  0.000;
Object : cuboid  2.500  0.000 -0.000 -0.000  0.050  0.900  0.050  0.000;
Object : cuboid  2.520  0.000  0.000 -0.018  0.050  0.900  0.050  0.000;
Object : cuboid  2.541  0.000  0.002 -0.034  0.050  0.900  0.050  0.000;
Object : cuboid  2.561  0.000  0.004 -0.049  0.050  0.900  0.050  0.000;
Object : cuboid  2.582  0.000  0.007 -0.062  0.050  0.900  0.050  0.000;
Object : cuboid  2.602  0.000  0.011 -0.071  0.050  0.900  0.050  0.000;
Object : cuboid  2.622  0.000  0.015 -0.077  0.050  0.900  0.050  0.000;
Object : cuboid  2.643  0.000  0.019 -0.077  0.050  0.900  0.050  0.000;
Object : cuboid  2.663  0.000  0.024 -0.074  0.050  0.900  0.050  0.000;
Object : cuboid  2.684  0.000  0.029 -0.065  0.050  0.900  0.050  0.000;
Object : cuboid  2.704  0.000  0.034 -0.051  0.050  0.900  0.050  0.000;
Object : cuboid  2.724  0.000  0.039 -0.031  0.050  0.900  0.050  0.000;
Object : cuboid  2.745  0.000  0.043 -0.007  0.050  0.900  0.050  0.000;
Object : cuboid  2.765  0.000  0.046  0.022  0.050  0.900  0.050  0.000;
Object : cuboid  2.786  0.000  0.048  0.055  0.050  0.900  0.050  0.000;
Object : cuboid  2.806  0.000  0.050  0.092  0.050  0.900  0.050  0.000;
Object : cuboid  2.827  0.000  0.050  0.131  0.050  0.900  0.050  0.000;
Object : cuboid  2.847  0.000  0.050  0.173  0.050  0.900  0.050  0.000;
Object : cuboid  2.867  0.000  0.047  0.215  0.050  0.900  0.050  0.000;
Object : cuboid  2.888  0.000  0.044  0.257  0.050  0.900  0.050  0.000;
Object : cuboid  2.908  0.000  0.039  0.298  0.050  0.900  0.050  0.000;
Object : cuboid  2.929  0.000  0.032  0.336  0.050  0.900  0.050  0.000;
Object : cuboid  2.949  0.000  0.025  0.371  0.050  0.900  0.050  0.000;
Object : cuboid  2.969  0.000  0.016  0.401  0.050  0.900  0.050  0.000;
Object : cuboid  2.990  0.000  0.005  0.425  0.050  0.900  0.050  0.000;
Object : cuboid  3.010  0.000 -0.006  0.443  0.050  0.900  0.050  0.000;
Object : cuboid  3.031  0.000 -0.018  0.453  0.050  0.900  0.050  0.000;
Object : cuboid  3.051  0.000 -0.030  0.455  0.050  0.900  0.050  0.000;
Object : cuboid  3.071  0.000 -0.043  0.448  0.050  0.900  0.050  0.000;
Object : cuboid  3.092  0.000 -0.056  0.432  0.050  0.900  0.050  0.000;
Object : cuboid  3.112  0.000 -0.069  0.406  0.050  0.900  0.050  0.000;
Object : cuboid  3.133  0.000 -0.081  0.370  0.050  0.900  0.050  0.000;
Object : cuboid  3.153  0.000 -0.093  0.325  0.050  0.900  0.050  0.000;
Object : cuboid  3.173  0.000 -0.104  0.271  0.050  0.900  0.050  0.000;
Object : cuboid  3.194  0.000 -0.113  0.208  0.050  0.900  0.050  0.000;
Object : cuboid  3.214  0.000 -0.121  0.138  0.050  0.900  0.050  0.000;
Object : cuboid  3.235  0.000 -0.127  0.061  0.050  0.900  0.050  0.000;
Object : cuboid  3.255  0.000 -0.131 -0.021  0.050  0.900  0.050  0.000;
Object : cuboid  3.276  0.000 -0.133 -0.108  0.050  0.900  0.050  0.000;
Object : cuboid  3.296  0.000 -0.133 -0.197  0.050  0.900  0.050  0.000;
Object : cuboid  3.316  0.000 -0.130 -0.287  0.050  0.900  0.050  0.000;
Object : cuboid  3.337  0.000 -0.125 -0.377  0.050  0.900  0.050  0.000;
Object : cuboid  3.357  0.000 -0.117 -0.465  0.050  0.900  0.050  0.000;
Object : cuboid  3.378  0.000 -0.106 -0.548  0.050  0.900  0.050  0.000;
Object : cuboid  3.398  0.000 -0.093 -0.626  0.050  0.900  0.050  0.000;
Object : cuboid  3.418  0.000 -0.078 -0.696  0.050  0.900  0.050  0.000;
Object : cuboid  3.439  0.000 -0.061 -0.757  0.050  0.900  0.050  0.000;
Object : cuboid  3.459  0.000 -0.042 -0.807  0.050  0.900  0.050  0.000;
Object : cuboid  3.480  0.000 -0.022 -0.845  0.050  0.900  0.050  0.000;
Object : cuboid  3.500  0.000 -0.000 -0.870  0.050  0.900  0.050  0.000;
#--------------------------------------------------------------------------------------
# TEMP
Model : 10;
Components : 1;
TimeSteps : 1;
Object : cuboid  1.0 0.0 0.0 0.0 0.5 0.1 0.8 0;
#--------------------------------------------------------------------------------------
